episode,r,l
1935,282.96427756117237,546.0
1936,237.0449386275473,447.0
1937,267.233967504858,441.0
1938,103.89539603262665,277.0
1939,285.8314617003998,738.0
1940,234.96644852546123,422.0
1941,304.5278160941289,537.0
1942,433.93184926181266,825.0
1943,394.3097170931633,807.0
1944,179.0850633013896,386.0
1945,329.86577609582105,752.0
1946,177.24532921801875,387.0
1947,368.2411275946914,679.0
1948,337.115420059813,592.0
1949,227.06407315616173,434.0
1950,232.75214147363812,435.0
1951,372.89734194431514,702.0
1952,274.4043335976687,540.0
1953,226.03650946476145,427.0
1954,436.23962780406737,852.0
1955,294.83861254188236,457.0
1956,369.2724141572147,583.0
1957,357.50557549113745,625.0
1958,96.60575909633302,259.0
1959,325.73843061717605,570.0
1960,513.1458823091945,896.0
1961,142.65466843935957,304.0
1962,368.54638863170265,576.0
1963,240.4910190874496,425.0
1964,273.0614647569614,541.0
1965,237.25455658385886,440.0
1966,502.09773224726933,793.0
1967,280.77940630571663,472.0
1968,445.0397154896435,870.0
1969,410.3768887941412,756.0
1970,307.2633365002281,529.0
1971,172.14325398818062,408.0
1972,266.2264148806925,538.0
1973,257.40089973450307,420.0
1974,331.18308699978564,539.0
1975,394.7902763200542,776.0
1976,474.46313223883027,813.0
1977,403.93401946728767,651.0
1978,304.61861294013323,468.0
1979,327.81646296798675,551.0
1980,271.36019201009884,495.0
1981,120.5979039855904,303.0
1982,429.0003841332766,894.0
1983,328.31256794619793,533.0
1984,222.4630964771525,427.0
1985,240.593598906605,421.0
1986,346.66581192597357,654.0
1987,420.4071696072131,772.0
1988,387.3877894118056,905.0
1989,364.68038910511297,692.0
1990,381.6152899896479,686.0
1991,216.68658008579854,410.0
1992,172.4255269380228,306.0
1993,409.0067353438949,670.0
1994,319.4991414529057,572.0
1995,232.6517567294466,403.0
1996,319.74188700473735,671.0
1997,233.80548334065605,511.0
1998,402.6200547031578,760.0
1999,217.42063368561202,394.0
2000,119.6190228546371,286.0
2001,261.09876741249326,532.0
2002,366.59265783459773,643.0
2003,310.45120586485916,565.0
2004,308.46674412138424,694.0
2005,238.01945121100127,442.0
2006,326.210864036297,692.0
2007,183.2157609225881,410.0
2008,205.3461585633571,448.0
2009,245.89763600040897,451.0
2010,229.92702521008553,534.0
2011,425.3211179436488,890.0
2012,448.03946549015444,784.0
2013,303.51210383139096,631.0
2014,305.92609489347,539.0
2015,243.96281461888103,508.0
2016,163.79359088796073,353.0
2017,121.26093552418648,285.0
2018,438.15801912163334,720.0
2019,320.2652653810651,521.0
2020,488.942398149095,918.0
2021,231.4169321194966,540.0
2022,216.38160625541116,475.0
2023,227.70789988321303,436.0
2024,336.7292057597086,676.0
2025,386.3366995608825,740.0
2026,292.3131997825608,583.0
2027,277.648785695764,449.0
2028,321.0312508842472,543.0
2029,275.70268313388635,498.0
2030,181.86597513355437,422.0
2031,297.75055215207936,472.0
2032,266.4396513851455,485.0
2033,399.8013863744071,802.0
2034,321.8171063204199,588.0
2035,182.4201842976344,390.0
2036,242.66772777950092,403.0
2037,230.13828449975378,458.0
2038,201.24761112296792,420.0
2039,208.66436405438895,421.0
2040,200.4737915367935,390.0
2041,353.2007373739685,792.0
2042,270.297938831163,447.0
2043,352.996928250132,608.0
2044,185.12843883806025,424.0
2045,186.47040813206925,344.0
2046,286.52193285644023,474.0
2047,315.66363481584904,535.0
2048,336.594477221164,585.0
2049,256.3390988117245,477.0
2050,316.48722063803496,543.0
2051,348.6819619081969,663.0
2052,315.9469342396624,608.0
2053,285.79527887712106,473.0
2054,159.27281153839746,326.0
2055,106.63586929746013,237.0
2056,300.7682557977234,588.0
2057,263.7552394631536,482.0
2058,308.4454925143458,485.0
2059,342.4802820382623,638.0
2060,262.1021606405337,577.0
2061,354.32659343923893,631.0
2062,335.3618498485774,526.0
2063,394.46747212500225,729.0
2064,412.04337769727965,760.0
2065,345.6378498187267,588.0
2066,326.16953974716284,677.0
2067,197.83219228923824,342.0
2068,261.6984280908759,480.0
2069,323.609580984139,713.0
2070,279.59021508174277,577.0
2071,421.242031976235,708.0
2072,353.30616379191423,639.0
2073,296.100604518777,560.0
2074,211.32502078112864,370.0
2075,252.84705064239202,421.0
2076,257.806293976864,546.0
2077,339.0904518751424,610.0
2078,440.79493355372705,1001.0
2079,337.90750778937166,584.0
2080,339.744599221364,580.0
2081,385.9521368535225,682.0
2082,335.5402510785457,530.0
2083,404.9539013023597,736.0
2084,232.48931594747728,443.0
2085,204.96273986477223,412.0
2086,378.836932119153,677.0
2087,161.1485051718286,378.0
2088,288.85256582867197,516.0
2089,256.8633946232859,429.0
2090,513.471266041714,893.0
2091,492.41633204915706,972.0
2092,177.45054136204996,334.0
2093,226.53409313238714,421.0
2094,292.726392194992,476.0
2095,171.3412789347111,387.0
2096,401.10525839247924,853.0
2097,229.42758926580083,430.0
2098,367.30089849364043,684.0
2099,320.13724308534177,607.0
2100,223.96143331699722,465.0
2101,392.1262400696565,716.0
2102,271.5853591965925,479.0
2103,212.26783551201063,408.0
2104,460.90735477564846,786.0
2105,290.2712714982579,548.0
2106,210.00076507844005,364.0
2107,292.8004334587496,629.0
2108,147.85843075056582,277.0
2109,429.4974525517762,784.0
2110,331.29268219599015,595.0
2111,222.280514551435,373.0
2112,385.909219936532,666.0
2113,366.2892687970209,640.0
2114,235.1845084363722,416.0
2115,277.0128528493776,527.0
2116,502.1376361730584,1001.0
2117,228.49842869784206,475.0
2118,136.41542770536788,324.0
2119,246.47510348705666,507.0
2120,221.44470953834627,409.0
2121,283.9454649421422,651.0
2122,209.95697237022407,386.0
2123,258.68794459190553,450.0
2124,252.08772413051193,505.0
2125,245.6159561656193,458.0
2126,189.41583011069665,427.0
2127,162.53071923793203,369.0
2128,184.26614976132913,391.0
2129,170.89102811961064,322.0
2130,215.35218859045077,368.0
2131,443.5076094511703,769.0
2132,171.0735720403371,384.0
2133,184.05160765111094,379.0
2134,193.30420333216176,374.0
2135,244.54431561200084,401.0
2136,208.51890363833866,383.0
2137,115.51829199572352,281.0
2138,515.7513761694289,874.0
2139,424.57478633586004,705.0
2140,386.2172616544387,1001.0
2141,394.87099511307514,681.0
2142,445.0095168298546,1001.0
2143,243.4313719725418,550.0
2144,293.63733547651043,494.0
2145,142.7014107767129,356.0
2146,298.7525781845504,474.0
2147,497.4433804800352,1001.0
2148,483.6916538144095,1001.0
2149,212.9152710100823,403.0
2150,270.52182420793986,467.0
2151,329.22070040523215,709.0
2152,400.89136627500903,727.0
2153,432.27133188107604,701.0
2154,240.86079111537697,431.0
2155,256.4838646041935,589.0
2156,236.13094458908444,439.0
2157,387.8637034758802,669.0
2158,284.92171653125223,511.0
2159,315.06470075149014,537.0
2160,243.42413409135278,445.0
2161,152.6947896017545,395.0
2162,307.44459315842954,641.0
2163,254.65291090266277,431.0
2164,159.43124988015148,424.0
2165,338.7379635169949,573.0
2166,453.86177767252696,721.0
2167,215.21882673852986,390.0
2168,340.01837648802604,592.0
2169,308.9089998864655,504.0
2170,90.05040069875278,215.0
2171,139.79546623965612,320.0
2172,564.5799466041673,921.0
2173,117.95431474940237,262.0
2174,416.58144899755143,837.0
2175,330.14559277412525,858.0
2176,382.60617076943305,732.0
2177,140.74603126914735,266.0
2178,350.8106011574799,716.0
2179,164.3226673924922,394.0
2180,242.82120442356972,507.0
2181,261.599166668498,512.0
2182,406.7167431523278,710.0
2183,290.1100682862731,564.0
2184,365.87304760126625,630.0
2185,209.47267236148164,469.0
2186,263.50011800511845,532.0
2187,236.92994601304866,471.0
2188,193.8104126773582,389.0
2189,175.47224431549364,338.0
2190,217.95432635019947,397.0
2191,431.270047875206,794.0
2192,343.2077215446436,544.0
2193,424.263522819049,836.0
2194,283.7012474698744,493.0
2195,345.35943449548347,564.0
2196,253.93802881668304,503.0
2197,350.286148699279,803.0
2198,234.78738321751274,487.0
2199,309.7074801444831,537.0
2200,106.61497800113031,287.0
2201,396.437693688392,797.0
2202,157.82097798342627,320.0
2203,189.91431631811355,458.0
2204,377.8318256551372,659.0
2205,240.95602944992518,501.0
2206,200.81964390887114,357.0
2207,239.36172609564449,411.0
2208,302.70662126631845,525.0
2209,286.9317322738689,498.0
2210,304.82364595388884,607.0
2211,338.14447687174055,616.0
2212,240.04428953305427,439.0
2213,338.08503032266725,584.0
2214,532.688282659948,1001.0
2215,266.26387897640495,508.0
2216,210.87680006445834,452.0
2217,183.60885778683473,425.0
2218,417.5899655481469,794.0
2219,557.7384835344812,973.0
2220,180.58753266893038,361.0
2221,332.7325352888269,595.0
2222,309.47719940833093,592.0
2223,365.17703192148883,742.0
2224,335.8479251106835,557.0
2225,341.3916593884024,583.0
2226,243.55811887835895,552.0
2227,372.6840723220054,721.0
2228,367.8761752317999,753.0
2229,478.29026280863934,866.0
2230,278.1583756875406,500.0
2231,241.05270135114634,460.0
2232,301.23536896904704,533.0
2233,569.5330744730262,1001.0
2234,290.71596718634606,521.0
2235,104.83493438669741,255.0
2236,272.9668462909173,475.0
2237,166.30265533362626,352.0
2238,562.697008039071,935.0
2239,278.10447758813615,550.0
2240,292.22733351717886,632.0
2241,468.2536891308123,719.0
2242,437.5975568746013,805.0
2243,268.93369764826565,604.0
2244,396.0051131132937,711.0
2245,327.5188790436312,673.0
2246,202.20010976003547,454.0
2247,384.96153806168155,681.0
2248,413.6071591633308,694.0
2249,230.15146802527798,518.0
2250,133.0438036232701,330.0
2251,465.79466149133566,740.0
2252,292.5191133237308,573.0
2253,201.40855192673138,397.0
2254,496.7804543504558,803.0
2255,340.4442322478313,558.0
2256,98.95099721626323,250.0
2257,341.2995422078058,683.0
2258,298.23718740310346,543.0
2259,311.74233691093286,701.0
2260,242.9013896583885,444.0
2261,424.5438320695161,650.0
2262,446.1395399052902,851.0
2263,175.1539307354138,371.0
2264,194.67106862914082,382.0
2265,147.54451637512494,360.0
2266,285.49379785890216,488.0
2267,245.0883593566396,415.0
2268,228.57969623083022,455.0
2269,424.91471443941214,674.0
2270,325.4347588307134,593.0
2271,358.2854362706625,625.0
2272,325.45704001559255,523.0
2273,210.5458255736701,361.0
2274,242.55587817416205,512.0
2275,240.29755431259522,432.0
2276,292.3597349390847,719.0
2277,226.0539609848633,385.0
2278,137.8495801668593,346.0
2279,307.22819766823113,505.0
2280,298.8722652275218,610.0
2281,222.92931352193256,621.0
2282,79.85702356429782,200.0
2283,420.81367648030425,741.0
2284,311.49909804385646,529.0
2285,176.2738792719384,453.0
2286,426.92996909963716,822.0
2287,422.5557365517689,931.0
2288,153.32183948780366,377.0
2289,271.0296180268298,421.0
2290,241.60009868896756,522.0
2291,304.87969494793333,632.0
2292,417.8024448627108,693.0
2293,254.26240020455157,541.0
2294,351.1449136264004,734.0
2295,427.9213301908105,690.0
2296,226.4497029499765,476.0
2297,367.1804723591988,774.0
2298,397.1138927294206,713.0
2299,200.6324260428287,324.0
2300,270.9607500030762,451.0
2301,328.2758435610488,644.0
2302,268.0577781874954,450.0
2303,203.71531323658334,377.0
2304,202.14197672648973,370.0
2305,186.92459626743315,426.0
2306,394.6613675194114,636.0
2307,392.62862637407284,743.0
2308,526.8392833285143,994.0
2309,276.0448746085395,503.0
2310,220.881954850806,524.0
2311,176.9250537268782,300.0
2312,288.7739450454242,534.0
2313,117.00056002146306,271.0
2314,456.6514248374281,1001.0
2315,330.2573585760227,749.0
2316,369.882415088291,635.0
2317,195.20167550095226,319.0
2318,523.697235904485,980.0
2319,360.18336211973826,698.0
2320,309.09228063859905,518.0
2321,305.4841974164327,485.0
2322,465.7508105381148,776.0
2323,358.1424443138417,712.0
2324,148.83570848674097,343.0
2325,240.86896075441447,545.0
2326,159.58426455963593,304.0
2327,438.50932371296017,722.0
2328,326.4181789089828,583.0
2329,430.0431008940051,993.0
2330,292.59355376502225,582.0
2331,266.0112015723037,451.0
2332,251.36560875250524,424.0
2333,212.72727185632021,425.0
2334,206.07529036259737,389.0
2335,408.7305469340453,815.0
2336,184.1140911037345,327.0
2337,451.7061953303381,961.0
2338,174.37569956341977,302.0
2339,457.6165942409097,869.0
2340,306.02232674145773,547.0
2341,262.834447563986,411.0
2342,214.82700388126895,439.0
2343,515.4904575114591,1001.0
2344,341.51925118093186,666.0
2345,480.77453120562103,1001.0
2346,432.03807277644785,865.0
2347,181.82959474089876,369.0
2348,397.5807107178479,627.0
2349,348.169807065783,644.0
2350,393.7617490992423,721.0
2351,302.2734395647984,492.0
2352,598.3711887021433,1001.0
2353,590.9475360940011,1001.0
2354,419.71670259198305,661.0
2355,126.94935709297984,305.0
2356,243.28350423729754,444.0
2357,208.29124157040175,368.0
2358,380.4485385712612,576.0
2359,223.8748325840168,384.0
2360,274.5393412039488,483.0
2361,238.02024241334902,452.0
2362,418.1930188385979,717.0
2363,442.58760091557497,934.0
2364,392.5551090352959,659.0
2365,410.9486963304361,809.0
2366,331.8421152743504,682.0
2367,118.4505030093439,232.0
2368,350.72499323794665,730.0
2369,369.4935712458361,700.0
2370,240.66975619776392,512.0
2371,447.1984149560494,729.0
2372,238.9345239667056,429.0
2373,143.1359542457319,316.0
2374,216.61968235089952,389.0
2375,607.239961803294,1001.0
2376,250.56257433442187,433.0
2377,292.82845845052185,533.0
2378,490.5643235459089,1001.0
2379,424.3291241350621,719.0
2380,178.25824041691766,300.0
2381,132.88703354796476,327.0
2382,230.7692577490843,421.0
2383,355.8388206936175,644.0
2384,169.45687631521892,363.0
2385,412.0825067607284,829.0
2386,212.60738718151887,383.0
2387,238.42955455905542,455.0
2388,378.3208727249808,630.0
2389,248.4042551686433,674.0
2390,312.6377133919923,662.0
2391,365.18183657455444,545.0
2392,288.78480712386676,644.0
2393,181.21803679103795,354.0
2394,219.01375941429316,588.0
2395,378.70555679903725,591.0
2396,365.671195715722,618.0
2397,496.1066018139601,1001.0
2398,228.5041565836329,416.0
2399,255.60187470875007,438.0
2400,271.66364272178873,525.0
2401,405.69466693623656,763.0
2402,227.3792814590849,470.0
2403,221.95514322253715,379.0
2404,129.33245238188883,282.0
2405,381.78181141553506,785.0
2406,327.4986294857585,632.0
2407,396.81422892992316,769.0
2408,249.09086851997012,472.0
2409,357.2642001365038,586.0
2410,278.30743269336443,517.0
2411,499.84764687541787,802.0
2412,460.94966705991345,774.0
2413,485.5337317387721,976.0
2414,332.27005131309386,568.0
2415,168.39757596225735,411.0
2416,126.32947270862363,326.0
2417,270.03772573640515,511.0
2418,321.7856716609758,607.0
2419,392.80560293124455,635.0
2420,448.83021579287265,1001.0
2421,329.8292782256923,643.0
2422,211.7197043093306,392.0
2423,415.8968763314531,798.0
2424,181.52742436971621,399.0
2425,294.0428507309731,507.0
2426,274.5375803132576,615.0
2427,468.28182103343033,824.0
2428,318.6650855436192,584.0
2429,367.4096991532541,606.0
2430,550.9968147758528,1001.0
2431,408.0426933709928,848.0
2432,478.5378756043654,1001.0
2433,282.6619922828522,473.0
2434,327.8053141856106,636.0
2435,149.93438405261332,389.0
2436,387.39017831045476,832.0
2437,157.0808341461628,290.0
2438,494.9642658340106,1001.0
2439,206.00754854144878,394.0
2440,238.71399645003942,413.0
2441,427.47980267240905,787.0
2442,391.19088750607955,684.0
2443,381.3708724567767,741.0
2444,133.8278867659324,246.0
2445,494.7695159927723,809.0
2446,365.32348831122977,806.0
2447,311.12438933757704,546.0
2448,457.2367766694477,865.0
2449,232.0353275365805,385.0
2450,483.7517265354913,909.0
2451,290.70386897096387,502.0
2452,313.9956853091505,482.0
2453,313.9804962727797,564.0
2454,343.89384042708775,649.0
2455,448.7861975359351,1001.0
2456,302.6196087411105,559.0
2457,137.88598669068588,314.0
2458,490.972872849246,1001.0
2459,222.92870555449113,439.0
2460,491.01231312751776,1001.0
2461,321.9906296624458,547.0
2462,401.18282843158653,632.0
2463,368.8413286916803,760.0
2464,214.73723624071454,391.0
2465,264.7889244950467,507.0
2466,606.1243426495438,1001.0
2467,331.94573904306134,638.0
2468,213.59770754327855,376.0
2469,227.5562757999824,398.0
2470,183.4065618717849,320.0
2471,540.9031261872469,1001.0
2472,208.81561061889767,378.0
2473,506.53110119563456,1001.0
2474,502.0253067535664,851.0
2475,347.94182179488894,846.0
2476,168.32984402418606,332.0
2477,349.8005978995505,647.0
2478,377.14839339988714,650.0
2479,182.86602912852413,386.0
2480,514.0815359781418,921.0
2481,276.7763182346738,534.0
2482,187.3515609097703,407.0
2483,222.95246933965217,529.0
2484,345.0400269892439,582.0
2485,287.83219849873956,460.0
2486,176.54451463959816,305.0
2487,124.91890757656284,290.0
2488,231.78668799892358,404.0
2489,269.7096002986019,552.0
2490,254.49050720331292,472.0
2491,305.6716683712482,517.0
2492,199.18324419452676,387.0
2493,417.6147875233372,756.0
2494,396.3209970994006,729.0
2495,402.5738280408121,820.0
2496,231.31862144661946,391.0
2497,287.14091583078044,491.0
2498,361.7770820273339,749.0
2499,245.5125686294222,474.0
2500,408.702665265009,712.0
2501,333.356623933662,563.0
2502,231.13322337275144,555.0
2503,258.51194954241953,483.0
2504,360.29875040962884,620.0
2505,472.24842283877354,1001.0
2506,319.9089469019675,666.0
2507,351.8708030275448,658.0
2508,268.4057721602198,488.0
2509,384.14116520031996,681.0
2510,424.47690718828625,866.0
2511,400.51236795836303,686.0
2512,270.3991572145831,629.0
2513,257.8229519522991,570.0
2514,569.8525728060023,1001.0
2515,120.3880688210247,337.0
2516,396.43928845281823,683.0
2517,232.68894526942123,369.0
2518,202.2826623890503,344.0
2519,350.9479432943318,592.0
2520,255.20427527201443,497.0
2521,286.27892674243276,569.0
2522,223.64521270903344,382.0
2523,248.83301959404946,554.0
2524,258.1467395576963,453.0
2525,165.8690477075984,428.0
2526,312.30259958681967,674.0
2527,199.91456000597256,438.0
2528,388.37615459188356,707.0
2529,555.6947206829071,1001.0
2530,456.54161713971456,1001.0
2531,221.78250398811787,370.0
2532,509.4165697759318,1001.0
2533,190.72743722148385,311.0
2534,407.69581895230993,624.0
2535,193.18667062050974,353.0
2536,352.53291546770595,590.0
2537,104.52169053724452,218.0
2538,533.4401257651131,928.0
2539,380.4984969630104,622.0
2540,366.87798722525804,734.0
2541,120.21348241085863,272.0
2542,267.7548804111775,557.0
2543,240.49701706981799,551.0
2544,349.6210325983325,649.0
2545,314.19896128155534,548.0
2546,273.1291272489234,471.0
2547,271.68737446126227,423.0
2548,244.84081068338241,475.0
2549,369.44362550356885,634.0
2550,422.49913934271603,677.0
2551,443.0642076159756,830.0
2552,275.81736700981656,577.0
2553,407.6552343558653,705.0
2554,252.65666967080398,427.0
2555,458.0320276741395,845.0
2556,148.4573581791142,325.0
2557,244.81782243698925,438.0
2558,400.99284824345256,735.0
2559,391.12834214266996,723.0
2560,587.0442770665137,1001.0
2561,229.87997365582683,443.0
2562,218.87993205038998,410.0
2563,431.02397491232375,708.0
2564,157.1191998246575,287.0
2565,340.8459015088269,638.0
2566,348.2912584933915,678.0
2567,579.6779131984518,964.0
2568,384.3722986317294,687.0
2569,303.9100021903278,562.0
2570,205.51943334198018,447.0
2571,361.870236801705,720.0
2572,241.28143856097347,516.0
2573,397.9438706866989,735.0
2574,322.60478212911994,679.0
2575,264.9188127531019,524.0
2576,278.91130976508947,538.0
2577,381.86526967794674,699.0
2578,418.6886686431914,831.0
2579,459.59554721647544,1000.0
2580,170.40405856485188,287.0
2581,172.12416577006172,376.0
2582,349.4138449668651,541.0
2583,372.19612923674805,601.0
2584,373.9946888920834,731.0
2585,213.4701152531271,381.0
2586,387.39384366557925,732.0
2587,257.3040776464962,458.0
2588,178.4564767605132,397.0
2589,248.9305334428925,505.0
2590,152.81074304345645,292.0
2591,565.2644991392834,1001.0
2592,564.5803376370114,1001.0
2593,309.4113052604158,535.0
2594,139.01645140187338,227.0
2595,130.82944691982541,262.0
2596,610.7761097903239,1001.0
2597,501.7106503413901,1001.0
2598,449.2579838206777,813.0
2599,375.6154250181861,623.0
2600,150.53901358227535,249.0
2601,397.08149252286734,810.0
2602,319.76140415242213,655.0
2603,282.2027135041285,536.0
2604,232.05212180394085,429.0
2605,336.0791636687534,624.0
2606,302.61630048716876,535.0
2607,205.08156345781944,396.0
2608,444.9622830215224,850.0
2609,399.57792012551784,671.0
2610,306.97617458575263,549.0
2611,165.14150089257743,335.0
2612,297.4990917291388,684.0
2613,206.64115045177604,363.0
2614,316.8399668845833,598.0
2615,519.0925583291477,1001.0
2616,247.52296149776674,465.0
2617,351.44963608258007,671.0
2618,322.9183447060727,723.0
2619,148.11603116221627,343.0
2620,189.30256956598606,316.0
2621,280.3303049797731,552.0
2622,146.80466728316856,292.0
2623,298.0304892969626,534.0
2624,518.0643963356114,1001.0
2625,264.5838721642587,423.0
2626,313.03601685180206,552.0
2627,502.18112391980026,919.0
2628,174.87577649875797,351.0
2629,295.0449550153379,594.0
2630,156.87900989686105,316.0
2631,551.4099379435572,1001.0
2632,301.01258319758125,510.0
2633,538.104734132433,1001.0
2634,279.45389608228857,484.0
2635,239.79857543247837,416.0
2636,240.52787554533595,523.0
2637,303.0465354349542,666.0
2638,251.40218471779664,492.0
2639,236.56277257311567,450.0
2640,257.52146563030186,477.0
2641,162.28856818327515,322.0
2642,309.806633231974,647.0
2643,308.93217624486533,580.0
2644,310.78696543113983,570.0
2645,277.0441667692956,482.0
2646,275.2980067918291,499.0
2647,311.3633001888241,574.0
2648,433.9373425631888,781.0
2649,304.3247129767278,559.0
2650,375.61391769633775,684.0
2651,191.31171467502247,399.0
2652,120.8776422850367,346.0
2653,333.5347321485569,540.0
2654,505.3686211102235,838.0
2655,222.30119976952878,431.0
2656,368.229266192979,696.0
2657,332.58062464218165,554.0
2658,379.3052423565598,684.0
2659,195.41697944351216,343.0
2660,339.82741685465453,562.0
2661,93.66081137986204,232.0
2662,465.97175084338477,873.0
2663,310.59100565413445,485.0
2664,294.7872381887432,493.0
2665,518.6674503313203,1001.0
2666,243.26407178774465,478.0
2667,267.81948010329245,520.0
2668,194.6299582806257,332.0
2669,287.4525896471782,489.0
2670,268.73835515261146,569.0
2671,423.4669196739148,760.0
2672,362.500880674572,694.0
2673,189.78047555411862,341.0
2674,211.82933536457762,378.0
2675,205.1711436849546,330.0
2676,253.9938889839048,413.0
2677,236.06397255720861,403.0
2678,158.89592818049186,280.0
2679,426.9659806984914,713.0
2680,236.0197270039602,393.0
2681,405.7169284283392,940.0
2682,242.0779478633118,475.0
2683,248.5300300108728,461.0
2684,185.41388612141415,391.0
2685,347.9710254114931,562.0
2686,261.1798183246293,475.0
2687,123.31487892807418,303.0
2688,225.25105009037657,477.0
2689,435.93455134285716,840.0
2690,205.53209491283408,362.0
2691,315.1801719050475,559.0
2692,281.45882080280785,557.0
2693,83.1603244081735,210.0
2694,420.6705554578066,935.0
2695,283.47758445791914,520.0
2696,229.54505455376417,380.0
2697,286.45528636836923,513.0
2698,351.7926788668893,624.0
2699,505.3098552928184,800.0
2700,332.52513977139864,563.0
2701,151.15122354193505,281.0
2702,327.61277913488954,591.0
2703,144.91123153842918,345.0
2704,226.3884109715371,436.0
2705,413.39961166827493,715.0
2706,227.28489769340723,384.0
2707,304.8074340855672,587.0
2708,122.5114310940491,200.0
2709,542.3078031571191,898.0
2710,231.45060715849147,362.0
2711,134.432276085729,271.0
2712,552.269525212525,1001.0
2713,466.21251974767324,852.0
2714,466.69078946279615,894.0
2715,191.99529491535367,357.0
2716,183.46710010991637,366.0
2717,196.83577192985774,345.0
2718,270.08398404099927,423.0
2719,178.4728680638096,396.0
2720,424.8011760653841,798.0
2721,142.08819829263206,345.0
2722,367.389504627483,565.0
2723,195.96611322098022,365.0
2724,174.20774325803777,334.0
2725,135.5558887457916,221.0
2726,240.97388283199533,408.0
2727,274.5378331146431,545.0
2728,156.33785487714815,392.0
2729,307.05004226137953,728.0
2730,331.3565538811623,689.0
2731,179.52375586193003,319.0
2732,202.6423816460719,380.0
2733,206.71865040683483,346.0
2734,212.57567400285538,386.0
2735,171.7075213496556,291.0
2736,263.8475743432278,441.0
2737,319.50243719952226,644.0
2738,160.27291290598296,280.0
2739,141.3674536640381,246.0
2740,223.92005122613912,423.0
2741,257.7526436913498,460.0
2742,290.37834660805714,461.0
2743,148.63500986201373,236.0
2744,244.80021682506435,490.0
2745,326.1395732682484,637.0
2746,132.9895856281193,268.0
2747,179.13499284225063,319.0
2748,157.35626526283127,283.0
2749,277.9621310476104,494.0
2750,171.1529938906129,290.0
2751,171.67002127894995,321.0
2752,467.5376026760438,869.0
2753,198.4217914470781,385.0
2754,292.74714276779076,594.0
2755,211.42433000970703,377.0
2756,222.35617288545166,406.0
2757,186.46020145998511,302.0
2758,148.2869701406868,233.0
2759,268.2369238144691,509.0
2760,294.48653542133667,608.0
2761,170.50964849555777,295.0
2762,170.063540019545,276.0
2763,222.2076469738516,377.0
2764,260.60078015168943,502.0
2765,168.66503175924802,322.0
2766,552.1373888998759,1001.0
2767,153.0132456713861,292.0
2768,311.8736505724379,528.0
2769,132.61325824394518,251.0
2770,138.36144878896425,268.0
2771,493.8609019881887,958.0
2772,118.33235084591415,197.0
2773,206.54061951714266,366.0
2774,153.00283828199505,265.0
2775,136.3722644470536,380.0
2776,543.434608916595,1001.0
2777,164.16994332896454,289.0
2778,186.21476185931124,294.0
2779,264.36961792879123,398.0
2780,287.8635904342433,601.0
2781,186.53209013214382,316.0
2782,109.73934183907507,208.0
2783,214.10756232978758,363.0
2784,577.2589507396107,937.0
2785,272.3767219422198,467.0
2786,173.59657151991303,367.0
2787,178.9267463977634,298.0
2788,249.80341159126365,544.0
2789,185.4835351327554,341.0
2790,202.32785442357095,320.0
2791,240.84103517387547,439.0
2792,310.637185326492,622.0
2793,225.53499635735008,420.0
2794,235.5171020072893,400.0
2795,186.42604261055575,373.0
2796,217.32299683644305,385.0
2797,136.1556846128266,242.0
2798,223.8843306830015,338.0
2799,319.7258827979744,584.0
2800,164.50434170755014,274.0
2801,396.5162362857073,650.0
2802,214.41984023924866,426.0
2803,213.7932629819712,414.0
2804,200.3494296528042,380.0
2805,186.38481468845342,385.0
2806,157.41496142047228,311.0
2807,158.93442005255503,280.0
2808,254.82568440260795,477.0
2809,209.66531207384762,382.0
2810,220.6923166480253,440.0
2811,269.9009680400061,555.0
2812,201.9445417602457,347.0
2813,178.57454873925386,359.0
2814,218.25131387455218,380.0
2815,249.71190838654152,385.0
2816,185.76723079043578,337.0
2817,157.9204071957261,347.0
2818,340.3166928284172,578.0
2819,228.40378776379487,397.0
2820,146.20175373952296,358.0
2821,235.79790155407724,390.0
2822,286.06863386611036,505.0
2823,334.20510718172824,530.0
2824,470.47580232767615,792.0
2825,129.97734398135543,244.0
2826,221.09253272138548,370.0
2827,247.45061155869337,406.0
2828,211.84242489506693,426.0
2829,152.48452106090863,305.0
2830,158.9219348128533,336.0
2831,89.40457978505752,182.0
2832,471.76664046087774,830.0
2833,173.3680813300002,293.0
2834,366.0248701534121,580.0
2835,184.8990127136771,310.0
2836,279.5609368297653,579.0
2837,318.1029398396134,580.0
2838,414.9208390396132,704.0
2839,163.16830520241564,330.0
2840,287.81976749374144,524.0
2841,131.62827230735778,250.0
2842,253.90046164752275,569.0
2843,176.361647312892,289.0
2844,136.1095063681827,270.0
2845,359.30331223487923,619.0
2846,361.01060207595094,618.0
2847,160.09386060928392,287.0
2848,166.67093778578732,310.0
2849,331.05186552882276,615.0
2850,145.89729103958317,337.0
2851,261.54816572423465,550.0
2852,134.26213085863873,239.0
2853,206.66086450417683,406.0
2854,232.14323084408167,380.0
2855,149.9969777956047,283.0
2856,443.0965561345015,1001.0
2857,175.79006418845154,385.0
2858,231.98363814344398,400.0
2859,276.0815661948801,503.0
2860,203.17127613760817,357.0
2861,257.2743847647205,624.0
2862,281.02198698247366,519.0
2863,275.3595175828037,509.0
2864,152.01786090100498,342.0
2865,117.98444288037093,215.0
2866,164.23071177693544,291.0
2867,492.6531980182829,1001.0
